Log file open, 04/15/23 14:12:49
[2023.04.15-13.13.03:920][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.04.15-13.13.04:048][  1]LogAssetRegistry: Asset discovery search completed in 10.6763 seconds
[2023.04.15-13.13.04:058][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000021 seconds (updated 0 objects)
[2023.04.15-13.13.04:193][  1]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.15-13.13.12:477][433]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.15-13.13.15:321][581]Cmd: DELETE
[2023.04.15-13.13.15:321][581]Cmd: ACTOR DELETE
[2023.04.15-13.13.15:343][581]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.15-13.13.15:355][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.15-13.13.15:356][581]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.15-13.13.19:304][812]Cmd: DELETE
[2023.04.15-13.13.19:304][812]Cmd: ACTOR DELETE
[2023.04.15-13.13.19:324][812]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.15-13.13.19:332][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.15-13.13.19:334][812]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.04.15-13.13.23:699][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-13.13.23:817][ 72]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_1" FILE="../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Levels/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.15-13.13.23:824][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.04.15-13.13.24:495][ 72]LogSavePackage: Moving output files for package: /Game/Levels/Level_1
[2023.04.15-13.13.24:496][ 72]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Level_1B530785549606AB15687CDB41D116543.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Levels/Level_1.umap'
[2023.04.15-13.13.24:512][ 72]LogFileHelpers: Saving map 'Level_1' took 0.696
[2023.04.15-13.13.24:519][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 819 ms (total: 1.23 sec)
[2023.04.15-13.13.24:527][ 72]AssetCheck: New page: Asset Save: Level_1
[2023.04.15-13.13.24:527][ 72]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_1.Level_1
[2023.04.15-13.13.49:878][ 52]Cmd: TRANSACTION UNDO
[2023.04.15-13.13.49:878][ 52]LogEditorTransaction: Undo Landscape Editing: Hydraulic Erosion
[2023.04.15-13.13.49:947][ 52]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_100 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.13.49:950][ 52]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_99 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.13.49:951][ 52]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_91 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.13.49:954][ 52]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_36 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.13.49:956][ 52]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_35 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.13.49:958][ 52]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_28 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.13.49:960][ 52]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_27 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.13.50:962][ 75]Cmd: TRANSACTION UNDO
[2023.04.15-13.13.50:962][ 75]LogEditorTransaction: Undo Landscape Editing: Hydraulic Erosion
[2023.04.15-13.14.37:915][192]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-13.14.37:924][192]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-13.14.37:927][192]PIE: New page: PIE session: Level_1 (15 Apr 2023, 15:14:37)
[2023.04.15-13.14.37:930][192]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.15-13.14.37:930][192]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.15-13.14.37:931][192]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-13.14.38:073][192]LogPlayLevel: PIE: StaticDuplicateObject took: (0.143143s)
[2023.04.15-13.14.38:075][192]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.143198s)
[2023.04.15-13.14.38:075][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-13.14.38:076][192]LogAIModule: Creating AISystem for world Level_1
[2023.04.15-13.14.38:076][192]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.04.15-13.14.38:087][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.15-13.14.38:089][192]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.15-13.14.38:089][192]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-13.14.38:089][192]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-13.14.38:089][192]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-13.14.38:089][192]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-13.14.38:089][192]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-13.14.38:089][192]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-13.14.38:089][192]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-13.14.38:089][192]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-13.14.38:091][192]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-13.14.38:091][192]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-13.14.38:091][192]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-13.14.38:092][192]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-13.14.38:231][192]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.15-13.14.38:231][192]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-13.14.38:231][192]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-13.14.38:231][192]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-13.14.38:232][192]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.15-13.14.38:232][192]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.15-13.14.38:233][192]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.15-13.14.38:233][192]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.15-13.14.38:233][192]LogInit: FAudioDevice initialized.
[2023.04.15-13.14.38:233][192]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_1'.
[2023.04.15-13.14.38:241][192]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-13.14.38:262][192]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.15-14.14.38
[2023.04.15-13.14.38:262][192]LogWorld: Bringing up level for play took: 0.021391
[2023.04.15-13.14.38:264][192]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.15-13.14.38:277][192]PIE: Server logged in
[2023.04.15-13.14.38:278][192]PIE: Play in editor total start time 0.354 seconds.
[2023.04.15-13.14.43:084][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-13.14.43:084][439]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-13.14.43:084][439]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-13.14.43:090][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-13.14.43:094][439]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-13.14.43:096][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-13.14.43:104][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-13.14.43:104][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.15-13.14.43:106][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.15-13.14.43:139][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.15-13.14.43:160][440]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.15-13.14.48:289][743]Cmd: TRANSACTION UNDO
[2023.04.15-13.14.48:289][743]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.04.15-13.14.48:327][743]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_99 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.14.48:329][743]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_91 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.14.49:057][752]Cmd: TRANSACTION UNDO
[2023.04.15-13.14.49:057][752]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.04.15-13.14.49:092][752]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_99 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.14.49:094][752]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_91 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.14.49:570][757]Cmd: TRANSACTION UNDO
[2023.04.15-13.14.49:570][757]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.04.15-13.14.49:630][757]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_100 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.14.49:633][757]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_99 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.14.49:634][757]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_92 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.14.49:637][757]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_91 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.14.50:273][770]Cmd: TRANSACTION UNDO
[2023.04.15-13.14.50:273][770]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.04.15-13.14.50:337][770]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_100 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.14.50:339][770]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_99 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.14.50:351][770]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_91 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.15-13.14.50:959][781]Cmd: TRANSACTION UNDO
[2023.04.15-13.14.50:959][781]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.04.15-13.14.58:168][175]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.083 and deleted 0 files with total size 0 MiB. Scanned 3575 files in 3547 folders with total size 85 MiB.
[2023.04.15-13.15.02:330][418]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.15-13.15.02:330][418]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.15-13.15.02:330][418]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_0
[2023.04.15-13.15.02:331][418]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_0
[2023.04.15-13.15.03:827][507]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.15-13.15.03:827][507]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.15-13.15.03:828][507]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_2
[2023.04.15-13.15.03:828][507]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_2
[2023.04.15-13.15.18:187][331]Cmd: SELECT NONE
[2023.04.15-13.15.28:369][909]Cmd: TRANSACTION UNDO
[2023.04.15-13.15.28:369][909]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.04.15-13.15.41:562][654]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-13.15.41:570][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-13.15.41:570][654]PIE: New page: PIE session: Level_1 (15 Apr 2023, 15:15:41)
[2023.04.15-13.15.41:570][654]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-13.15.41:711][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.140953s)
[2023.04.15-13.15.41:711][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.140987s)
[2023.04.15-13.15.41:711][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-13.15.41:712][654]LogAIModule: Creating AISystem for world Level_1
[2023.04.15-13.15.41:712][654]LogPlayLevel: PIE: World Init took: (0.001217s)
[2023.04.15-13.15.41:724][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.15-13.15.41:727][654]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.15-13.15.41:727][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-13.15.41:727][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-13.15.41:727][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-13.15.41:727][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-13.15.41:727][654]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-13.15.41:727][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-13.15.41:727][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-13.15.41:727][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-13.15.41:728][654]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-13.15.41:728][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-13.15.41:728][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-13.15.41:729][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-13.15.41:857][654]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.15-13.15.41:857][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-13.15.41:857][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-13.15.41:857][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-13.15.41:857][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.15-13.15.41:857][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.15-13.15.41:858][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.15-13.15.41:858][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.15-13.15.41:858][654]LogInit: FAudioDevice initialized.
[2023.04.15-13.15.41:858][654]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_1'.
[2023.04.15-13.15.41:862][654]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-13.15.41:880][654]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.15-14.15.41
[2023.04.15-13.15.41:880][654]LogWorld: Bringing up level for play took: 0.018604
[2023.04.15-13.15.41:882][654]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.15-13.15.41:884][654]PIE: Server logged in
[2023.04.15-13.15.41:885][654]PIE: Play in editor total start time 0.316 seconds.
[2023.04.15-13.15.44:292][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-13.15.44:292][772]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-13.15.44:293][772]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-13.15.44:298][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-13.15.44:301][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-13.15.44:303][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-13.15.44:320][772]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-13.15.44:321][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.15-13.15.44:323][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.15-13.15.44:343][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-13.15.44:348][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.15-13.15.44:379][773]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.15-13.16.44:806][749]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-13.16.44:812][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-13.16.44:812][749]PIE: New page: PIE session: Level_1 (15 Apr 2023, 15:16:44)
[2023.04.15-13.16.44:812][749]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-13.16.44:959][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.147548s)
[2023.04.15-13.16.44:959][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.147581s)
[2023.04.15-13.16.44:959][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-13.16.44:961][749]LogAIModule: Creating AISystem for world Level_1
[2023.04.15-13.16.44:961][749]LogPlayLevel: PIE: World Init took: (0.000757s)
[2023.04.15-13.16.44:971][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.15-13.16.44:973][749]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.15-13.16.44:973][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-13.16.44:973][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-13.16.44:973][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-13.16.44:973][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-13.16.44:973][749]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-13.16.44:973][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-13.16.44:973][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-13.16.44:973][749]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-13.16.44:973][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-13.16.44:973][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-13.16.44:973][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-13.16.44:975][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-13.16.45:116][749]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.15-13.16.45:117][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-13.16.45:117][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-13.16.45:117][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-13.16.45:117][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.15-13.16.45:117][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.15-13.16.45:119][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.15-13.16.45:119][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.15-13.16.45:119][749]LogInit: FAudioDevice initialized.
[2023.04.15-13.16.45:119][749]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_1'.
[2023.04.15-13.16.45:123][749]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-13.16.45:142][749]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.15-14.16.45
[2023.04.15-13.16.45:143][749]LogWorld: Bringing up level for play took: 0.019540
[2023.04.15-13.16.45:145][749]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.15-13.16.45:147][749]PIE: Server logged in
[2023.04.15-13.16.45:148][749]PIE: Play in editor total start time 0.335 seconds.
[2023.04.15-13.16.50:902][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-13.16.50:902][ 66]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-13.16.50:902][ 66]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-13.16.50:908][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-13.16.50:912][ 66]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-13.16.50:914][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-13.16.50:933][ 66]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-13.16.50:933][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.15-13.16.50:935][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.15-13.16.50:954][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-13.16.50:959][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.15-13.16.50:981][ 67]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.15-13.18.10:332][469]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.15-13.18.10:332][469]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.15-13.18.10:332][469]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_3
[2023.04.15-13.18.10:332][469]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_3
[2023.04.15-13.18.11:596][544]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.15-13.18.11:596][544]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.04.15-13.18.11:597][544]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_4
[2023.04.15-13.18.11:597][544]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_4
[2023.04.15-13.18.14:447][709]Cmd: TRANSACTION UNDO
[2023.04.15-13.18.14:447][709]LogEditorTransaction: Undo Create Actors
[2023.04.15-13.18.17:480][854]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
