Log file open, 04/16/23 21:49:09
[2023.04.16-13.42.02:337][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-13.42.02:338][684]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-13.42.02:339][684]LogPlayLevel: PIE: World Init took: (0.000948s)
[2023.04.16-13.42.02:371][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.16-13.42.02:376][684]LogAudio: Display: Creating Audio Device:                 Id: 125, Scope: Unique, Realtime: True
[2023.04.16-13.42.02:376][684]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-13.42.02:376][684]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-13.42.02:376][684]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-13.42.02:376][684]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-13.42.02:376][684]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-13.42.02:376][684]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-13.42.02:376][684]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-13.42.02:376][684]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-13.42.02:377][684]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-13.42.02:377][684]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-13.42.02:377][684]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-13.42.02:380][684]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-13.42.02:544][684]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-13.42.02:544][684]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-13.42.02:544][684]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-13.42.02:544][684]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-13.42.02:545][684]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=125
[2023.04.16-13.42.02:545][684]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=125
[2023.04.16-13.42.02:547][684]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=125
[2023.04.16-13.42.02:547][684]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=125
[2023.04.16-13.42.02:547][684]LogInit: FAudioDevice initialized.
[2023.04.16-13.42.02:547][684]LogAudio: Display: Audio Device (ID: 125) registered with world 'Level_1'.
[2023.04.16-13.42.02:551][684]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-13.42.02:573][684]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.16-14.42.02
[2023.04.16-13.42.02:573][684]LogWorld: Bringing up level for play took: 0.022428
[2023.04.16-13.42.02:575][684]LogOnline: OSS: Created online subsystem instance for: :Context_164
[2023.04.16-13.42.02:578][684]PIE: Server logged in
[2023.04.16-13.42.02:578][684]PIE: Play in editor total start time 0.448 seconds.
[2023.04.16-13.42.29:740][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.42.29:740][284]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-13.42.29:740][284]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.42.29:749][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.42.29:757][284]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-13.42.29:762][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.42.29:813][284]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-13.42.29:813][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=125
[2023.04.16-13.42.29:816][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=125
[2023.04.16-13.42.29:837][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.42.29:846][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.16-13.42.29:911][285]LogPlayLevel: Display: Destroying online subsystem :Context_164
[2023.04.16-13.42.42:816][ 20]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-13.42.42:828][ 20]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-13.42.42:828][ 20]PIE: New page: PIE session: Level_1 (16 Apr 2023, 15:42:42)
[2023.04.16-13.42.42:828][ 20]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-13.42.43:030][ 20]LogPlayLevel: PIE: StaticDuplicateObject took: (0.201348s)
[2023.04.16-13.42.43:030][ 20]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.201392s)
[2023.04.16-13.42.43:030][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-13.42.43:030][ 20]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-13.42.43:031][ 20]LogPlayLevel: PIE: World Init took: (0.000954s)
[2023.04.16-13.42.43:069][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.16-13.42.43:074][ 20]LogAudio: Display: Creating Audio Device:                 Id: 126, Scope: Unique, Realtime: True
[2023.04.16-13.42.43:074][ 20]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-13.42.43:074][ 20]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-13.42.43:074][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-13.42.43:074][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-13.42.43:074][ 20]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-13.42.43:074][ 20]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-13.42.43:074][ 20]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-13.42.43:074][ 20]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-13.42.43:075][ 20]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-13.42.43:075][ 20]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-13.42.43:075][ 20]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-13.42.43:077][ 20]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-13.42.43:261][ 20]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-13.42.43:261][ 20]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-13.42.43:261][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-13.42.43:261][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-13.42.43:262][ 20]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=126
[2023.04.16-13.42.43:262][ 20]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=126
[2023.04.16-13.42.43:264][ 20]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=126
[2023.04.16-13.42.43:264][ 20]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=126
[2023.04.16-13.42.43:264][ 20]LogInit: FAudioDevice initialized.
[2023.04.16-13.42.43:264][ 20]LogAudio: Display: Audio Device (ID: 126) registered with world 'Level_1'.
[2023.04.16-13.42.43:269][ 20]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-13.42.43:296][ 20]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.16-14.42.43
[2023.04.16-13.42.43:296][ 20]LogWorld: Bringing up level for play took: 0.027158
[2023.04.16-13.42.43:298][ 20]LogOnline: OSS: Created online subsystem instance for: :Context_165
[2023.04.16-13.42.43:302][ 20]PIE: Server logged in
[2023.04.16-13.42.43:302][ 20]PIE: Play in editor total start time 0.474 seconds.
[2023.04.16-13.43.12:431][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.43.12:431][705]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-13.43.12:432][705]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.43.12:445][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.43.12:456][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-13.43.12:463][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.43.12:549][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-13.43.12:550][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=126
[2023.04.16-13.43.12:555][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=126
[2023.04.16-13.43.12:581][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.43.12:598][705]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.04.16-13.43.12:728][706]LogPlayLevel: Display: Destroying online subsystem :Context_165
[2023.04.16-13.43.46:778][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-13.43.46:853][571]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_1" FILE="../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Levels/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.16-13.43.46:900][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.16-13.43.46:911][571]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_27 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.16-13.43.46:921][571]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_28 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.16-13.43.46:929][571]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_91 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.16-13.43.46:937][571]LogTexture: Display: Building textures: /Game/Levels/Level_1.Level_1:PersistentLevel.Landscape_0.Heightmap_92 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.04.16-13.43.47:901][571]LogSavePackage: Moving output files for package: /Game/Levels/Level_1
[2023.04.16-13.43.47:902][571]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Level_1D104862A4512429EB521C19B02FA05FF.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Levels/Level_1.umap'
[2023.04.16-13.43.47:929][571]LogFileHelpers: Saving map 'Level_1' took 1.076
[2023.04.16-13.43.47:964][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.18 sec (total: 9.07 sec)
[2023.04.16-13.43.47:972][571]AssetCheck: New page: Asset Save: Level_1
[2023.04.16-13.43.47:973][571]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_1.Level_1
[2023.04.16-13.53.47:119][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.16-13.53.47:122][505]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_1' took 0.039
[2023.04.16-13.53.47:123][505]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves14] ([2] browsable assets)...
[2023.04.16-13.53.47:159][505]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves14.moving_leaves14]
[2023.04.16-13.53.47:159][505]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves14]
[2023.04.16-13.53.47:164][505]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves14_Auto4
[2023.04.16-13.53.47:164][505]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/moving_leaves14_Auto4D94BBC0B44158E4B60E0E79B0F697149.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Autosaves/Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves14_Auto4.uasset'
[2023.04.16-13.53.47:165][505]LogFileHelpers: Auto-saving content packages took 0.043
[2023.04.16-14.25.01:596][128]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.074 and deleted 0 files with total size 0 MiB. Scanned 5463 files in 5400 folders with total size 1311 MiB.
[2023.04.16-15.22.54:048][540]LogWindowsTextInputMethodSystem: Activated input method: English (Ireland) - (Keyboard).
[2023.04.16-15.22.54:048][540]LogWindowsTextInputMethodSystem: Activated input method: English (Ireland) - (Keyboard).
[2023.04.16-15.23.23:299][235]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-15.23.23:308][235]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-15.23.23:308][235]PIE: New page: PIE session: Level_1 (16 Apr 2023, 17:23:23)
[2023.04.16-15.23.23:308][235]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-15.23.23:493][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.185224s)
[2023.04.16-15.23.23:493][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.185267s)
[2023.04.16-15.23.23:493][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-15.23.23:493][235]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-15.23.23:494][235]LogPlayLevel: PIE: World Init took: (0.001031s)
[2023.04.16-15.23.23:528][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.16-15.23.23:531][235]LogAudio: Display: Creating Audio Device:                 Id: 127, Scope: Unique, Realtime: True
[2023.04.16-15.23.23:531][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-15.23.23:531][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-15.23.23:531][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-15.23.23:531][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-15.23.23:531][235]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-15.23.23:531][235]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-15.23.23:531][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-15.23.23:531][235]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-15.23.23:531][235]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-15.23.23:531][235]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-15.23.23:531][235]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-15.23.23:534][235]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-15.23.23:687][235]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-15.23.23:687][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-15.23.23:687][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-15.23.23:687][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-15.23.23:688][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=127
[2023.04.16-15.23.23:688][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=127
[2023.04.16-15.23.23:689][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=127
[2023.04.16-15.23.23:689][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=127
[2023.04.16-15.23.23:689][235]LogInit: FAudioDevice initialized.
[2023.04.16-15.23.23:689][235]LogAudio: Display: Audio Device (ID: 127) registered with world 'Level_1'.
[2023.04.16-15.23.23:694][235]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-15.23.23:714][235]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.16-16.23.23
[2023.04.16-15.23.23:715][235]LogWorld: Bringing up level for play took: 0.020894
[2023.04.16-15.23.23:717][235]LogOnline: OSS: Created online subsystem instance for: :Context_166
[2023.04.16-15.23.23:719][235]PIE: Server logged in
[2023.04.16-15.23.23:720][235]PIE: Play in editor total start time 0.413 seconds.
[2023.04.16-15.23.42:674][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-15.23.42:674][335]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-15.23.42:674][335]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-15.23.42:682][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-15.23.42:688][335]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-15.23.42:692][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-15.23.42:727][335]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-15.23.42:743][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=127
[2023.04.16-15.23.42:746][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=127
[2023.04.16-15.23.42:765][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-15.23.42:773][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.16-15.23.42:822][336]LogPlayLevel: Display: Destroying online subsystem :Context_166
[2023.04.16-15.24.01:479][407]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SceneElements/lotus_leaves_001.lotus_leaves_001
[2023.04.16-15.24.01:479][407]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SceneElements/lotus_leaves_001.lotus_leaves_001
[2023.04.16-15.24.01:479][407]LogActorFactory: Actor Factory spawned StaticMesh /Game/SceneElements/lotus_leaves_001.lotus_leaves_001 as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_13
[2023.04.16-15.24.03:114][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SceneElements/lotus_leaves_001.lotus_leaves_001
[2023.04.16-15.24.03:114][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SceneElements/lotus_leaves_001.lotus_leaves_001
[2023.04.16-15.24.03:115][503]LogActorFactory: Actor Factory spawned StaticMesh /Game/SceneElements/lotus_leaves_001.lotus_leaves_001 as actor: StaticMeshActor /Game/Levels/Level_1.Level_1:PersistentLevel.StaticMeshActor_14
[2023.04.16-15.25.01:654][921]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.132 and deleted 0 files with total size 0 MiB. Scanned 5463 files in 5400 folders with total size 1311 MiB.
[2023.04.16-15.25.43:815][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.16-15.25.44:426][  5]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level_1_Auto5
[2023.04.16-15.25.44:426][  5]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Level_1_Auto5E316247A44C6E0217C3DF5BED7755A21.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Autosaves/Game/Levels/Level_1_Auto5.umap'
[2023.04.16-15.25.44:434][  5]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_1' took 0.648
[2023.04.16-15.25.44:434][  5]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.648
[2023.04.16-15.29.23:003][145]LogContentBrowser: Deferred new asset file creation: moving_leaves15
[2023.04.16-15.29.23:027][145]LogContentBrowser: Creating deferred item: moving_leaves15
[2023.04.16-15.29.23:040][146]LogContentBrowser: Renaming the item being created (Deferred Item: moving_leaves15).
[2023.04.16-15.29.25:165][274]LogContentBrowser: Attempting asset rename: moving_leaves15 -> moving_leaves15
[2023.04.16-15.29.25:199][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.16-15.29.25:208][274]LogContentBrowser: End creating deferred item moving_leaves15
[2023.04.16-15.29.26:813][369]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves15.moving_leaves15
[2023.04.16-15.29.26:813][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-15.29.29:193][485]LogViewport: Scene viewport resized to 1053x686, mode Windowed.
[2023.04.16-15.30.11:393][987]BlueprintLog: New page: Compile moving_leaves15
[2023.04.16-15.30.11:465][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.16-15.30.15:313][204]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves15.moving_leaves15_C
[2023.04.16-15.30.15:313][204]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves15.moving_leaves15_C
[2023.04.16-15.30.15:315][204]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves15.moving_leaves15 as actor: moving_leaves15_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves15_C_0
[2023.04.16-15.30.15:315][204]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves15.moving_leaves15 as actor: moving_leaves15_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves15_C_0
[2023.04.16-15.30.21:708][579]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves15.moving_leaves15_C
[2023.04.16-15.30.21:708][579]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves15.moving_leaves15_C
[2023.04.16-15.30.21:710][579]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves15.moving_leaves15 as actor: moving_leaves15_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves15_C_1
[2023.04.16-15.30.21:712][579]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves15.moving_leaves15 as actor: moving_leaves15_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves15_C_1
[2023.04.16-15.31.02:875][  2]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-15.31.02:885][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-15.31.02:885][  2]PIE: New page: PIE session: Level_1 (16 Apr 2023, 17:31:02)
[2023.04.16-15.31.02:932][  2]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-15.31.03:103][  2]LogPlayLevel: PIE: StaticDuplicateObject took: (0.170268s)
[2023.04.16-15.31.03:103][  2]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.170321s)
[2023.04.16-15.31.03:103][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-15.31.03:103][  2]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-15.31.03:104][  2]LogPlayLevel: PIE: World Init took: (0.000964s)
[2023.04.16-15.31.03:141][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.16-15.31.03:147][  2]LogAudio: Display: Creating Audio Device:                 Id: 128, Scope: Unique, Realtime: True
[2023.04.16-15.31.03:147][  2]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-15.31.03:147][  2]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-15.31.03:147][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-15.31.03:147][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-15.31.03:147][  2]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-15.31.03:147][  2]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-15.31.03:147][  2]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-15.31.03:147][  2]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-15.31.03:147][  2]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-15.31.03:147][  2]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-15.31.03:147][  2]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-15.31.03:150][  2]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-15.31.03:305][  2]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-15.31.03:305][  2]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-15.31.03:305][  2]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-15.31.03:305][  2]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-15.31.03:306][  2]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=128
[2023.04.16-15.31.03:306][  2]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=128
[2023.04.16-15.31.03:308][  2]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=128
[2023.04.16-15.31.03:308][  2]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=128
