Log file open, 04/14/23 12:15:24
[2023.04.14-11.32.14:586][972]LogSavePackage: Moving output files for package: /Game/Characters/Paris/Paris_animation_005
[2023.04.14-11.32.14:586][972]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Paris_animation_005D2B0F88745DFF8CC4E1AD3A1118E1826.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Characters/Paris/Paris_animation_005.uasset'
[2023.04.14-11.32.14:602][972]LogSavePackage: Moving output files for package: /Game/Characters/Paris/Paris_animation_006
[2023.04.14-11.32.14:602][972]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Paris_animation_006DE2DFBA2435BAC2C9B3C9A93C9780910.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Characters/Paris/Paris_animation_006.uasset'
[2023.04.14-11.32.14:617][972]LogSavePackage: Moving output files for package: /Game/Characters/Paris/Paris_animation_007
[2023.04.14-11.32.14:617][972]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Paris_animation_007B5D5851D4094F5B496D2399CFF0582CD.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Characters/Paris/Paris_animation_007.uasset'
[2023.04.14-11.32.14:630][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 966 ms (total: 2.94 sec)
[2023.04.14-11.32.14:630][972]LogStall: Shutdown...
[2023.04.14-11.32.14:633][972]LogStall: Shutdown complete.
[2023.04.14-11.32.14:643][972]LogSlate: Window 'Paris_pawn' being destroyed
[2023.04.14-11.32.14:649][972]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.32.14:649][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.32.14:697][972]LogSlate: Window 'Saving_Blue_Alpha - Unreal Editor' being destroyed
[2023.04.14-11.32.14:749][972]AssetCheck: New page: Asset Save: multiple assets
[2023.04.14-11.32.14:749][972]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_1.Level_1
[2023.04.14-11.32.14:749][972]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Paris/Paris_002.Paris_002
[2023.04.14-11.32.14:749][972]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Paris/Material.Material
[2023.04.14-11.32.14:749][972]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Paris/Paris_002_Skeleton.Paris_002_Skeleton
[2023.04.14-11.32.14:749][972]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Paris/Paris_animation_001.Paris_animation_001
[2023.04.14-11.32.14:749][972]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Paris/Paris_animation_002.Paris_animation_002
[2023.04.14-11.32.14:749][972]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Paris/Paris_animation_003.Paris_animation_003
[2023.04.14-11.32.14:749][972]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Paris/Paris_animation_004.Paris_animation_004
[2023.04.14-11.32.14:749][972]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Paris/Paris_animation_005.Paris_animation_005
[2023.04.14-11.32.14:749][972]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Paris/Paris_animation_006.Paris_animation_006
[2023.04.14-11.32.14:749][972]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Paris/Paris_animation_007.Paris_animation_007
[2023.04.14-11.32.14:757][973]Cmd: QUIT_EDITOR
[2023.04.14-11.32.14:757][973]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.14-11.32.14:762][973]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.14-11.32.14:762][973]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.14-11.32.14:762][973]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.14-11.32.14:772][973]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.32.14:772][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.32.14:773][973]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.14-11.32.14:773][973]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.14-11.32.15:580][973]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.14-11.32.15:580][973]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.14-11.32.15:580][973]LogAudio: Display: Audio Device unregistered from world 'Level_1'.
[2023.04.14-11.32.15:580][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.14-11.32.15:581][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.14-11.32.15:600][973]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.14-11.32.15:604][973]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.14-11.32.15:604][973]LogExit: Preparing to exit.
[2023.04.14-11.32.15:661][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.15:665][973]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-11.32.16:642][973]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.32.16:645][973]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.32.16:647][973]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.32.16:650][973]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.32.16:652][973]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.32.16:654][973]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.32.16:656][973]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.32.16:662][973]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/]. Aborting watch request...
[2023.04.14-11.32.16:714][973]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.14-11.32.16:721][973]LogExit: Editor shut down
[2023.04.14-11.32.16:723][973]LogExit: Transaction tracking system shut down
[2023.04.14-11.32.16:846][973]LogExit: Object subsystem successfully closed.
[2023.04.14-11.32.16:851][973]LogShaderCompilers: Display: ================================================
[2023.04.14-11.32.16:851][973]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-11.32.16:851][973]LogShaderCompilers: Display: Total job queries 179, among them cache hits 12 (6.70%)
[2023.04.14-11.32.16:851][973]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 98 distinct outputs (72.59%)
[2023.04.14-11.32.16:851][973]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.14-11.32.16:851][973]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-11.32.16:851][973]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.14-11.32.16:851][973]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.14-11.32.16:851][973]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.14-11.32.16:851][973]LogShaderCompilers: Display: ================================================
[2023.04.14-11.32.16:895][973]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.14-11.32.16:905][973]LogVirtualization: UE::Virtualization was shutdown
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module PinnedCommandList (999)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module SkeletonEditor (997)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module PhysicsAssetEditor (995)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (993)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module SequenceRecorder (944)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module TextureAlignMode (927)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module BspMode (925)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module GeometryMode (923)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (921)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (917)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (915)
[2023.04.14-11.32.16:929][973]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (913)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (911)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module TakesCore (909)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.04.14-11.32.16:930][973]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.04.14-11.32.17:853][973]MemoryProfiler: Shutdown
[2023.04.14-11.32.17:853][973]NetworkingProfiler: Shutdown
[2023.04.14-11.32.17:853][973]LoadingProfiler: Shutdown
[2023.04.14-11.32.17:853][973]TimingProfiler: Shutdown
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.04.14-11.32.17:853][973]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.04.14-11.32.17:854][973]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.04.14-11.32.17:854][973]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.04.14-11.32.17:854][973]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.04.14-11.32.17:854][973]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.04.14-11.32.17:854][973]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.04.14-11.32.17:868][973]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.04.14-11.32.17:868][973]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.04.14-11.32.17:868][973]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.04.14-11.32.17:868][973]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.04.14-11.32.17:870][973]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.04.14-11.32.17:870][973]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.04.14-11.32.17:870][973]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.04.14-11.32.17:870][973]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.04.14-11.32.17:870][973]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.04.14-11.32.17:870][973]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.04.14-11.32.17:870][973]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.04.14-11.32.17:883][973]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.04.14-11.32.17:981][973]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.04.14-11.32.17:981][973]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.04.14-11.32.17:981][973]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.04.14-11.32.17:981][973]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.04.14-11.32.17:981][973]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.04.14-11.32.17:981][973]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (697)
[2023.04.14-11.32.17:981][973]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.04.14-11.32.17:981][973]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.04.14-11.32.17:981][973]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.04.14-11.32.17:981][973]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.04.14-11.32.17:982][973]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (685)
[2023.04.14-11.32.17:982][973]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (683)
[2023.04.14-11.32.17:982][973]LogModuleManager: Shutting down and abandoning module Paper2DEditor (681)
[2023.04.14-11.32.17:982][973]LogModuleManager: Shutting down and abandoning module SynthesisEditor (679)
[2023.04.14-11.32.17:982][973]LogModuleManager: Shutting down and abandoning module ResonanceAudio (677)
[2023.04.14-11.32.17:982][973]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (675)
[2023.04.14-11.32.17:982][973]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (673)
[2023.04.14-11.32.17:982][973]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (671)
[2023.04.14-11.32.17:982][973]LogModuleManager: Shutting down and abandoning module ModelingOperators (669)
